Frame ID,QR id,QR 2D,QR 3D
239,9,"[[752.  57.], [782.  59.], [778.  91.], [746.  88.]]","[1.6525275623350126, 0.3228236003388481, -0.29554298514293953, 0]"
239,8,"[[674.  46.], [688.  46.], [686.  63.], [671.  63.]]","[2.9966923323338954, 0.23678696647803524, -0.3144572214515974, 0]"
240,9,"[[721.  66.], [754.  70.], [747. 104.], [715. 100.]]","[1.5034242114366059, 0.29255020168384294, -0.2840662203797446, 0]"
240,8,"[[636.  50.], [651.  51.], [649.  68.], [633.  67.]]","[3.1716576855670744, 0.19749472537763843, -0.309799478508386, 0]"
241,9,"[[657.  69.], [694.  72.], [688. 113.], [651. 108.]]","[1.2545505154999588, 0.2288854944608286, -0.2781896200335168, 0]"
241,8,"[[561.  48.], [577.  49.], [575.  68.], [559.  67.]]","[2.6500326293880856, 0.11817813316409434, -0.3103783264412799, 0]"
242,9,"[[666.  64.], [704.  68.], [698. 110.], [660. 104.]]","[1.2241186324076243, 0.2387804399750271, -0.2822518427292319, 0]"
243,9,"[[680.  72.], [719.  77.], [712. 119.], [672. 113.]]","[1.242351632781672, 0.25306720381039555, -0.2734862374752614, 0]"
244,9,"[[683.  81.], [723.  85.], [716. 128.], [676. 122.]]","[1.1911968877604564, 0.25679628954613704, -0.26455328227337893, 0]"
244,8,"[[585.  56.], [601.  58.], [598.  76.], [583.  75.]]","[2.7095466883971184, 0.14369637782461053, -0.3022765851563114, 0]"
245,9,"[[680.  84.], [721.  88.], [712. 132.], [673. 125.]]","[1.1705869773861388, 0.2536680853671558, -0.261228005472738, 0]"
245,8,"[[582.  57.], [599.  58.], [596.  77.], [579.  75.]]","[2.6723525241396264, 0.140673635403844, -0.3017815712548915, 0]"
246,9,"[[681.  84.], [723.  89.], [714. 132.], [674. 126.]]","[1.1724815341739423, 0.2552466285555712, -0.2607199540818344, 0]"
246,8,"[[583.  56.], [599.  57.], [595.  77.], [579.  75.]]","[2.5211600594202532, 0.1406585458669046, -0.30228037899774246, 0]"
247,9,"[[682.  84.], [724.  89.], [715. 134.], [675. 127.]]","[1.1314526984229953, 0.2562123586140944, -0.2599335182633741, 0]"
247,8,"[[583.  56.], [600.  59.], [596.  77.], [579.  75.]]","[2.6503846346226827, 0.1412644329364925, -0.3017537064523457, 0]"
248,9,"[[678.  89.], [720.  93.], [712. 138.], [670. 131.]]","[1.1401983947018821, 0.25211146647075444, -0.2555825969789655, 0]"
248,8,"[[579.  59.], [596.  61.], [591.  80.], [575.  78.]]","[2.550483356984454, 0.1366915745916628, -0.2989711544042673, 0]"
249,9,"[[671.  94.], [713.  99.], [705. 144.], [663. 137.]]","[1.1228994119758273, 0.24482562282044404, -0.24961391854153997, 0]"
249,8,"[[572.  61.], [589.  64.], [584.  83.], [568.  81.]]","[2.501663530164581, 0.12914846973877286, -0.2961787094704132, 0]"
250,9,"[[630.  97.], [677. 106.], [664. 154.], [619. 145.]]","[1.00079097558245, 0.20269933249275773, -0.24206800415714785, 0]"
251,9,"[[217. 142.], [264. 149.], [256. 202.], [208. 194.]]","[0.9108073766076709, -0.23763129467492902, -0.1928843824807554, 0]"
251,8,"[[115.  90.], [134.  92.], [130. 113.], [112. 111.]]","[2.87523610439219, -0.34910049476493205, -0.26514263528028104, 0]"
252,2,"[[502.   6.], [633.  17.], [614. 150.], [486. 135.]]","[0.3689179448602614, 0.107310982294903, -0.29106543377354716, 0]"
252,9,"[[175. 175.], [224. 182.], [218. 234.], [168. 228.]]","[0.9194788233701766, -0.2773626060285592, -0.15784762164151436, 0]"
252,8,"[[ 72. 120.], [ 92. 123.], [ 89. 144.], [ 69. 142.]]","[2.3538251711278604, -0.38841188282824324, -0.2335471909409059, 0]"
253,2,"[[501.   9.], [632.  21.], [613. 153.], [485. 138.]]","[0.36900738173485514, 0.10632076355737642, -0.2878302985705384, 0]"
253,9,"[[172. 175.], [222. 182.], [216. 235.], [166. 228.]]","[0.9133332221796021, -0.2801748827243217, -0.15771203681759766, 0]"
253,8,"[[ 69. 120.], [ 89. 123.], [ 86. 144.], [ 66. 141.]]","[2.4196551441003913, -0.3912426748112248, -0.23383297519197435, 0]"
254,2,"[[508.   6.], [640.  18.], [622. 150.], [492. 135.]]","[0.3660718970592017, 0.11482776939742234, -0.29107496441883673, 0]"
254,9,"[[178. 173.], [228. 180.], [222. 233.], [171. 224.]]","[0.9271637669095778, -0.27439562655426725, -0.16035709062885237, 0]"
255,2,"[[527.   6.], [647.  18.], [630. 137.], [513. 123.]]","[0.40680069611147895, 0.12986722549446883, -0.2973909999742883, 0]"
255,9,"[[189. 170.], [239. 177.], [233. 229.], [183. 221.]]","[0.9359563049224454, -0.26311444958990243, -0.16380270849625309, 0]"
256,9,"[[205. 161.], [254. 167.], [248. 220.], [199. 213.]]","[0.9168579914958451, -0.24751893314148307, -0.17335808978905565, 0]"
257,9,"[[222. 151.], [271. 157.], [266. 209.], [216. 202.]]","[0.9347932566634223, -0.22988095498285216, -0.1844325728150077, 0]"
258,9,"[[241. 139.], [290. 146.], [284. 197.], [236. 191.]]","[0.9360413230830033, -0.20985404330269317, -0.196406702808615, 0]"
264,9,"[[526.  56.], [580.  60.], [573. 116.], [520. 110.]]","[0.8879805523632283, 0.09811366105063873, -0.2826201720628597, 0]"
265,9,"[[549.  46.], [602.  50.], [595. 106.], [541. 101.]]","[0.8821361397014603, 0.12187014570754716, -0.29259382070517453, 0]"
266,9,"[[570.  34.], [625.  38.], [616.  96.], [563.  90.]]","[0.8753771029086678, 0.14527360372583076, -0.3039012150808472, 0]"
267,9,"[[588.  24.], [644.  28.], [634.  87.], [580.  79.]]","[0.8762910372756425, 0.16462891259790058, -0.31397111711452746, 0]"
268,9,"[[605.  17.], [661.  24.], [652.  83.], [596.  75.]]","[0.8646118379489598, 0.18296311626010722, -0.31873607626192213, 0]"
269,9,"[[617.  16.], [674.  22.], [664.  83.], [608.  75.]]","[0.8508947338860171, 0.1956304898145495, -0.3194143352405465, 0]"
270,9,"[[627.  17.], [686.  22.], [677.  84.], [619.  76.]]","[0.8379823149953745, 0.20777821235398466, -0.3186165312817377, 0]"
271,9,"[[641.  18.], [701.  24.], [690.  87.], [632.  78.]]","[0.828152681436225, 0.22214343864118072, -0.3167271776590249, 0]"
272,9,"[[655.  17.], [715.  24.], [704.  87.], [645.  79.]]","[0.8222841542644447, 0.23644739104671675, -0.31681623594356334, 0]"
273,9,"[[667.  15.], [729.  21.], [718.  85.], [657.  76.]]","[0.8111690860310078, 0.2501453299157621, -0.31957940986990796, 0]"
274,9,"[[681.  13.], [743.  20.], [731.  85.], [670.  76.]]","[0.8072693880822794, 0.26377532064035414, -0.32009108734742964, 0]"
275,9,"[[694.  12.], [759.  20.], [745.  84.], [683.  74.]]","[0.7926783027602676, 0.2781056289647012, -0.32094399095130755, 0]"
285,8,"[[706.  25.], [731.  25.], [728.  53.], [703.  54.]]","[1.8414303340212128, 0.27527244628836306, -0.3295859714460687, 0]"
286,8,"[[691.  45.], [717.  45.], [714.  74.], [689.  74.]]","[1.7858237588705619, 0.26061270472897724, -0.309531448461906, 0]"
287,8,"[[689.  51.], [715.  51.], [712.  80.], [686.  80.]]","[1.7720949310711167, 0.25826522782934475, -0.30353021477627934, 0]"
288,8,"[[685.  58.], [711.  58.], [708.  87.], [682.  87.]]","[1.7615025629802379, 0.2541139640905021, -0.29650279486282777, 0]"
289,8,"[[683.  51.], [708.  52.], [705.  80.], [680.  80.]]","[1.8029153876870714, 0.2515732055029237, -0.3032602226028773, 0]"
290,8,"[[672.  42.], [699.  42.], [696.  71.], [669.  71.]]","[1.767420123336434, 0.2412463571986483, -0.31240986422571676, 0]"
291,8,"[[665.  41.], [692.  41.], [689.  71.], [662.  70.]]","[1.743769772017477, 0.2338501096603547, -0.3131589413991919, 0]"
292,8,"[[660.  43.], [687.  43.], [683.  73.], [657.  72.]]","[1.7325789406453698, 0.22836240412475564, -0.3111530070435316, 0]"
293,8,"[[658.  39.], [686.  38.], [683.  68.], [657.  68.]]","[1.7445488570044754, 0.22761143284042004, -0.3156080600527704, 0]"
299,8,"[[465.   9.], [497.   3.], [501.  40.], [469.  46.]]","[1.3688523561946675, 0.02587842498116336, -0.3428435095535239, 0]"
300,8,"[[456.  16.], [490.   9.], [493.  47.], [460.  53.]]","[1.3267826528101727, 0.016852151974881255, -0.3362536266617778, 0]"
301,8,"[[451.  16.], [485.  11.], [488.  50.], [455.  55.]]","[1.2983509843648395, 0.011688289502494453, -0.33444060947348864, 0]"
302,8,"[[455.  20.], [489.  14.], [493.  53.], [460.  59.]]","[1.2915197121575686, 0.016574555860358442, -0.331038974035855, 0]"
303,8,"[[456.  15.], [489.  10.], [493.  50.], [460.  55.]]","[1.3985395881707021, 0.016712383872492374, -0.3350044465869205, 0]"
304,8,"[[454.  41.], [490.  37.], [493.  81.], [456.  84.]]","[1.1501273778924788, 0.015000209687470626, -0.307080994224127, 0]"
305,8,"[[527.  49.], [571.  46.], [569.  99.], [526. 100.]]","[0.9568361802780639, 0.09634618226238163, -0.2946606451590725, 0]"
306,8,"[[548.  55.], [593.  52.], [591. 108.], [546. 108.]]","[0.9122401541440297, 0.11922641009650367, -0.28744775400686357, 0]"
307,8,"[[560.  57.], [606.  55.], [603. 111.], [557. 111.]]","[0.9034054973603467, 0.1321311289496233, -0.2847419570470657, 0]"
308,8,"[[576.  54.], [624.  52.], [619. 109.], [572. 109.]]","[0.8862476151879749, 0.14957135374990452, -0.28736976380885637, 0]"
309,8,"[[595.  49.], [644.  47.], [639. 106.], [591. 105.]]","[0.8709444463253163, 0.1704013094122184, -0.2917190791506102, 0]"
310,8,"[[617.  45.], [667.  44.], [662. 104.], [612. 102.]]","[0.8630939801742944, 0.19401875523915035, -0.2948253050460068, 0]"
311,8,"[[645.  49.], [697.  49.], [691. 110.], [640. 108.]]","[0.8454494332774537, 0.22417361263916935, -0.2896669388563806, 0]"
312,8,"[[671.  49.], [724.  48.], [717. 111.], [665. 109.]]","[0.8283387144873121, 0.2511262972352463, -0.2895424126661388, 0]"
313,8,"[[692.  52.], [746.  54.], [737. 119.], [684. 113.]]","[0.8104695196294188, 0.27211006171382, -0.28429149982613144, 0]"
314,8,"[[711.  59.], [767.  61.], [756. 127.], [701. 121.]]","[0.79661820153497, 0.2913458876815484, -0.2768090660473505, 0]"
316,1,"[[ 99. 110.], [124. 110.], [125. 132.], [101. 133.]]","[2.193256610340193, -0.35898521464226196, -0.24493404331824556, 0]"
317,1,"[[134. 117.], [159. 120.], [157. 142.], [134. 141.]]","[2.1711525105221146, -0.3269326442350338, -0.23609416752246712, 0]"
318,1,"[[141. 122.], [167. 123.], [167. 145.], [143. 146.]]","[2.0943244343886462, -0.31873708470433126, -0.231982179709485, 0]"
319,1,"[[151. 121.], [177. 122.], [176. 144.], [152. 145.]]","[2.05442730335532, -0.30948895467713083, -0.23303177338744419, 0]"
320,1,"[[163. 120.], [191. 121.], [189. 143.], [164. 142.]]","[1.9551283106747115, -0.29700273813267764, -0.23458279035022575, 0]"
322,1,"[[201. 128.], [227. 128.], [226. 150.], [204. 150.]]","[2.1069562244389144, -0.25943422976316377, -0.22693718734682733, 0]"
323,1,"[[210. 117.], [234. 118.], [233. 141.], [210. 141.]]","[2.073695057387431, -0.2520713498239101, -0.23702854932503012, 0]"
324,1,"[[217. 118.], [242. 121.], [240. 144.], [217. 143.]]","[2.056999280749948, -0.24473083159876594, -0.23473401395531357, 0]"
325,1,"[[283. 142.], [309. 143.], [308. 168.], [283. 167.]]","[1.901037217733212, -0.17582545507439942, -0.2104207161039177, 0]"
326,1,"[[304. 159.], [335. 161.], [334. 189.], [306. 187.]]","[1.608617242093385, -0.15060448983669833, -0.19049051996322408, 0]"
327,1,"[[317. 177.], [346. 178.], [345. 208.], [316. 206.]]","[1.6101714188950618, -0.1387212181464112, -0.17133229673300598, 0]"
328,1,"[[325. 178.], [354. 181.], [353. 210.], [324. 207.]]","[1.602309457982632, -0.1301149770357379, -0.1695193813436932, 0]"
329,1,"[[342. 183.], [372. 184.], [370. 214.], [343. 213.]]","[1.6502643899909535, -0.11127411159112735, -0.1647436765536584, 0]"
330,1,"[[355. 180.], [385. 181.], [383. 211.], [355. 209.]]","[1.6014533075056545, -0.09761631660920277, -0.16818036637367054, 0]"
331,1,"[[355. 171.], [385. 172.], [383. 202.], [355. 201.]]","[1.626793537278114, -0.09754735006319154, -0.1774545381388258, 0]"
332,1,"[[352. 168.], [383. 169.], [381. 200.], [352. 199.]]","[1.5748637568735195, -0.10022253045793775, -0.1800890454150354, 0]"
333,1,"[[354. 174.], [385. 176.], [383. 207.], [354. 205.]]","[1.525504711448666, -0.09816386380314689, -0.17319508091640856, 0]"
334,1,"[[359. 179.], [391. 180.], [389. 212.], [360. 210.]]","[1.4971121452210812, -0.09199900830281656, -0.16816565579872225, 0]"
335,1,"[[384. 187.], [417. 189.], [415. 223.], [383. 221.]]","[1.3828374295504218, -0.06510412898440868, -0.1578585289104011, 0]"
336,1,"[[443. 210.], [483. 212.], [481. 254.], [443. 252.]]","[1.10749400510351, 0.002771585987174244, -0.12907871786321132, 0]"
337,1,"[[461. 209.], [501. 212.], [499. 255.], [461. 251.]]","[1.084231066663391, 0.022305232631556083, -0.12934583432407074, 0]"
338,1,"[[482. 203.], [524. 204.], [520. 249.], [482. 244.]]","[1.0785932032792473, 0.045689040526231496, -0.13665667074288831, 0]"
339,1,"[[494. 186.], [535. 188.], [534. 232.], [493. 229.]]","[1.0714669185179853, 0.058777203434189566, -0.15403459929826366, 0]"
340,1,"[[492. 175.], [534. 177.], [531. 222.], [490. 219.]]","[1.0563274863737362, 0.0563551392305989, -0.1652536172274289, 0]"
341,1,"[[487. 173.], [529. 175.], [526. 221.], [484. 218.]]","[1.0330504534545204, 0.05063789973639851, -0.16684767386001334, 0]"
342,1,"[[484. 176.], [527. 180.], [524. 226.], [481. 223.]]","[1.008285528576369, 0.048320876643609005, -0.1620470988870573, 0]"
343,1,"[[485. 182.], [528. 185.], [526. 233.], [483. 229.]]","[0.9838053458745968, 0.0494772205680014, -0.15560933959759304, 0]"
344,1,"[[488. 189.], [532. 191.], [529. 240.], [486. 236.]]","[0.9735564100328595, 0.052981706349909154, -0.14844197793862066, 0]"
345,1,"[[499. 226.], [550. 231.], [546. 284.], [497. 279.]]","[0.868099718493813, 0.06831787739416341, -0.10437814608910798, 0]"
346,1,"[[605. 209.], [669. 216.], [665. 287.], [602. 277.]]","[0.6642658109787466, 0.18847212672971259, -0.11287780174416634, 0]"
347,1,"[[656. 202.], [724. 210.], [717. 285.], [650. 273.]]","[0.6414070495277504, 0.24237002484217135, -0.11818019729856445, 0]"
348,1,"[[665. 193.], [733. 202.], [724. 279.], [657. 266.]]","[0.6288787985269817, 0.25060099759562693, -0.12632847808888173, 0]"
349,1,"[[666. 186.], [736. 197.], [725. 275.], [656. 259.]]","[0.6206853062026656, 0.2516509596267254, -0.1324775740811292, 0]"
350,1,"[[668. 184.], [739. 196.], [726. 277.], [658. 259.]]","[0.6001989853421763, 0.25361185546328413, -0.1327518476286518, 0]"
351,1,"[[677. 186.], [750. 200.], [736. 281.], [666. 262.]]","[0.5941024672854798, 0.2633638001692794, -0.1292520999707539, 0]"
352,1,"[[688. 188.], [761. 203.], [747. 286.], [676. 265.]]","[0.5817519023640352, 0.27428490455133925, -0.12577108284915597, 0]"
353,1,"[[703. 192.], [778. 208.], [763. 292.], [690. 271.]]","[0.5733855937486123, 0.289977424981037, -0.12016028198585879, 0]"
354,1,"[[723. 195.], [802. 212.], [786. 297.], [711. 275.]]","[0.565058430831282, 0.31204780070639576, -0.11584363977277348, 0]"
355,1,"[[744. 198.], [825. 216.], [809. 303.], [732. 280.]]","[0.5529948288979022, 0.3337701986136803, -0.11101044180175423, 0]"
378,6,"[[453.  22.], [501.  24.], [499.  72.], [449.  69.]]","[0.983402238231549, 0.01771226338768614, -0.3211569086429246, 0]"
379,6,"[[485.  21.], [536.  24.], [532.  72.], [483.  68.]]","[0.9656533205647085, 0.054171276424434756, -0.32131977152673247, 0]"
380,6,"[[514.  29.], [564.  33.], [561.  82.], [511.  77.]]","[0.9596371392189074, 0.08519266011996818, -0.31304217407664453, 0]"
381,6,"[[539.  32.], [590.  35.], [584.  84.], [535.  80.]]","[0.9663118831217566, 0.11160534268920316, -0.31021294129509996, 0]"
382,6,"[[560.  30.], [611.  32.], [605.  82.], [556.  79.]]","[0.9698077959328757, 0.13427092140827587, -0.3123277932550491, 0]"
383,6,"[[581.  28.], [631.  30.], [625.  81.], [576.  78.]]","[0.9810181598325781, 0.15589733113909982, -0.31425762187762735, 0]"
384,6,"[[598.  25.], [649.  27.], [645.  78.], [593.  75.]]","[0.9541011963937721, 0.17518808367013827, -0.31740552994192534, 0]"
385,6,"[[615.  23.], [668.  25.], [663.  76.], [610.  73.]]","[0.9335161710787203, 0.19400464307445905, -0.31951863787334156, 0]"
386,6,"[[632.  22.], [686.  24.], [681.  76.], [628.  73.]]","[0.9309720960963017, 0.21272351157566013, -0.32007928780948103, 0]"
387,6,"[[649.  26.], [702.  29.], [697.  81.], [644.  79.]]","[0.9430670085540267, 0.22969185103184053, -0.31514438604621425, 0]"
388,6,"[[662.  32.], [716.  34.], [712.  87.], [658.  85.]]","[0.9283430375579774, 0.2442232935447789, -0.3095183765385008, 0]"
389,6,"[[677.  35.], [732.  35.], [727.  90.], [673.  88.]]","[0.9303666636864028, 0.2598628445735411, -0.30704171524422813, 0]"
390,6,"[[692.  34.], [748.  35.], [742.  90.], [687.  88.]]","[0.9196005772376068, 0.2751993422855953, -0.3073690414510477, 0]"
391,6,"[[703.  33.], [760.  33.], [755.  89.], [698.  87.]]","[0.9013308752957373, 0.2871350763916048, -0.3086977844040434, 0]"
392,6,"[[716.  28.], [775.  27.], [769.  83.], [711.  82.]]","[0.887770004111122, 0.30095372305364343, -0.3142423032920547, 0]"
393,6,"[[729.  14.], [788.  13.], [781.  71.], [722.  70.]]","[0.8864966887429666, 0.31317196856850693, -0.32703037733422863, 0]"
397,3,"[[618. 117.], [630. 118.], [628. 128.], [617. 127.]]","[4.171567051070367, 0.17701058376138887, -0.24525967257986142, 0]"
398,3,"[[624. 119.], [635. 120.], [634. 131.], [623. 130.]]","[4.33746860024519, 0.18311257169422662, -0.24272917057279667, 0]"
405,3,"[[682. 166.], [693. 165.], [694. 176.], [682. 176.]]","[4.247539332465195, 0.24454633877283963, -0.19522031253209265, 0]"
408,3,"[[687. 153.], [699. 154.], [698. 165.], [686. 164.]]","[4.066395036072832, 0.24952146770143274, -0.2076185065793732, 0]"
409,3,"[[693. 152.], [704. 152.], [703. 164.], [692. 163.]]","[4.264340291750827, 0.25519495896652133, -0.20894297892526875, 0]"
414,3,"[[736. 167.], [749. 167.], [748. 178.], [736. 178.]]","[4.0322269962963775, 0.3002565964002304, -0.19359104117290207, 0]"
415,3,"[[744. 169.], [757. 169.], [757. 179.], [744. 180.]]","[3.9017092892004386, 0.3085387947313412, -0.19181206131445622, 0]"
416,3,"[[754. 167.], [766. 167.], [766. 178.], [753. 178.]]","[4.074215654326384, 0.3177901399654726, -0.19369549440910105, 0]"
417,3,"[[764. 169.], [777. 170.], [776. 181.], [763. 180.]]","[3.904046240563794, 0.3279622572991903, -0.19109581727581856, 0]"
421,3,"[[828. 160.], [842. 161.], [840. 173.], [827. 172.]]","[3.936582489355777, 0.3901159738030035, -0.20023413979581114, 0]"
475,3,"[[825. 245.], [843. 246.], [840. 261.], [824. 260.]]","[3.0955929394894675, 0.3887545678542995, -0.10757185266668581, 0]"
476,3,"[[816. 251.], [834. 251.], [833. 266.], [816. 266.]]","[3.008620626382863, 0.3809057140404492, -0.10157736275759989, 0]"
477,3,"[[809. 259.], [827. 260.], [824. 275.], [808. 273.]]","[3.0521444170294623, 0.37348234600054003, -0.0925901574594517, 0]"
478,3,"[[803. 266.], [820. 267.], [818. 282.], [801. 281.]]","[3.036691992947095, 0.36721992288214483, -0.08473278932483329, 0]"
479,3,"[[795. 275.], [812. 276.], [810. 291.], [793. 290.]]","[3.0149334198117264, 0.35947077398824684, -0.07490277816713424, 0]"
480,3,"[[786. 284.], [803. 285.], [800. 301.], [784. 299.]]","[3.146193334776758, 0.35046368723262183, -0.0647653424620578, 0]"
485,3,"[[806. 323.], [825. 326.], [823. 340.], [805. 338.]]","[2.774491750537484, 0.37120091463431976, -0.02152502760159917, 0]"
486,3,"[[806. 326.], [824. 328.], [823. 343.], [805. 341.]]","[2.853833778543546, 0.3709789580429972, -0.018582505921278143, 0]"
487,3,"[[806. 324.], [824. 326.], [822. 342.], [805. 340.]]","[2.9239460751832342, 0.3707209189504844, -0.020171896937167824, 0]"
488,3,"[[805. 321.], [823. 323.], [821. 339.], [804. 337.]]","[2.9209023663862705, 0.3697632201053106, -0.023459047989871997, 0]"
489,3,"[[803. 318.], [821. 320.], [819. 336.], [801. 333.]]","[2.8438019723521726, 0.36760232305797363, -0.027008161437629446, 0]"
490,3,"[[801. 314.], [819. 316.], [818. 332.], [800. 330.]]","[2.8220200812613347, 0.3661850412184143, -0.031174166731250754, 0]"
491,3,"[[802. 310.], [820. 312.], [819. 328.], [801. 326.]]","[2.822565287729711, 0.3671549747748587, -0.03555826855070293, 0]"
492,3,"[[804. 302.], [822. 304.], [821. 320.], [802. 318.]]","[2.776350363352041, 0.36884583639258406, -0.04432583567653234, 0]"
492,10,"[[ 17. 148.], [ 28. 150.], [ 26. 162.], [ 17. 160.]]","[4.359861388517052, -0.4406462295816232, -0.20980708265362605, 0]"
493,3,"[[803. 301.], [821. 303.], [820. 319.], [801. 317.]]","[2.7742572235721368, 0.36788477122639585, -0.04541887742394644, 0]"
494,3,"[[798. 302.], [816. 304.], [815. 320.], [796. 318.]]","[2.7648216206654235, 0.3630588368249303, -0.044315445786422096, 0]"
495,3,"[[792. 305.], [810. 306.], [809. 323.], [791. 321.]]","[2.822525863949874, 0.3574649254228782, -0.04123944616281873, 0]"
496,3,"[[784. 303.], [803. 305.], [802. 321.], [784. 320.]]","[2.722096736633011, 0.3504079857372165, -0.04286070559901374, 0]"
497,3,"[[779. 301.], [797. 303.], [795. 320.], [777. 317.]]","[2.779474846459648, 0.34430222071577543, -0.045044276388031164, 0]"
498,3,"[[773. 300.], [791. 301.], [790. 318.], [771. 316.]]","[2.733700966064536, 0.33867503485032446, -0.046726864723761, 0]"
499,3,"[[771. 301.], [789. 303.], [787. 320.], [769. 317.]]","[2.7667537308633845, 0.3364415412114623, -0.04502851023689824, 0]"
500,3,"[[770. 304.], [788. 305.], [787. 322.], [768. 320.]]","[2.7283908441681692, 0.3357136470418518, -0.04234477862878023, 0]"
501,3,"[[768. 304.], [787. 306.], [785. 323.], [767. 321.]]","[2.6987395179028266, 0.33421665226299396, -0.04146670776143231, 0]"
502,3,"[[766. 300.], [785. 302.], [783. 319.], [765. 316.]]","[2.674900778607425, 0.3322458879838048, -0.04610747885421117, 0]"
503,3,"[[761. 293.], [780. 294.], [779. 310.], [761. 309.]]","[2.7134308135118603, 0.32781476403823845, -0.05456897683810764, 0]"
504,3,"[[755. 285.], [774. 287.], [773. 303.], [754. 301.]]","[2.6126159294979985, 0.32164334320559523, -0.06282485952887758, 0]"
505,3,"[[749. 284.], [768. 284.], [768. 301.], [749. 301.]]","[2.638510824366781, 0.31615617071303537, -0.06443900553789159, 0]"
506,3,"[[741. 283.], [760. 282.], [760. 300.], [741. 299.]]","[2.789527022670944, 0.3081628195890995, -0.06603625983256543, 0]"
507,3,"[[735. 279.], [753. 280.], [752. 297.], [734. 296.]]","[2.7487026630160374, 0.30112945711872785, -0.06929933811231204, 0]"
508,3,"[[726. 276.], [744. 276.], [745. 293.], [726. 293.]]","[2.6531076813918757, 0.2928094609165193, -0.07310559600593819, 0]"
509,3,"[[719. 274.], [738. 274.], [738. 291.], [720. 291.]]","[2.6447708439541113, 0.2862030024335565, -0.0752088582614643, 0]"
510,3,"[[713. 275.], [732. 276.], [731. 293.], [712. 291.]]","[2.5687407413019803, 0.27933060727948017, -0.07382040456882301, 0]"
511,3,"[[706. 280.], [724. 280.], [723. 297.], [705. 297.]]","[2.689287631943768, 0.27168080698276775, -0.06863907795035887, 0]"
512,3,"[[700. 282.], [719. 283.], [718. 300.], [700. 299.]]","[2.616190337012373, 0.2662718884407689, -0.06589610425038525, 0]"
513,3,"[[700. 284.], [719. 285.], [717. 303.], [699. 301.]]","[2.6199329722932214, 0.2657572698938346, -0.06344897198628142, 0]"
514,3,"[[701. 289.], [720. 289.], [720. 307.], [702. 307.]]","[2.588031623588547, 0.26778890582733383, -0.05827683616160113, 0]"
515,3,"[[708. 291.], [727. 293.], [726. 311.], [707. 309.]]","[2.510609420829765, 0.27421840670319514, -0.05506397208855377, 0]"
516,3,"[[722. 296.], [742. 298.], [741. 315.], [722. 314.]]","[2.4953501561276954, 0.2891908037197819, -0.049841960695956734, 0]"
517,3,"[[733. 296.], [753. 296.], [753. 315.], [733. 314.]]","[2.465050840507514, 0.3005655614040382, -0.050416925573222915, 0]"
518,3,"[[736. 298.], [756. 299.], [755. 317.], [735. 316.]]","[2.481709295174982, 0.3030948229628113, -0.04802891596136334, 0]"
519,3,"[[736. 302.], [755. 303.], [754. 322.], [734. 320.]]","[2.5324004818618002, 0.3023356545281277, -0.0433653551609736, 0]"
520,3,"[[737. 302.], [757. 302.], [757. 321.], [737. 320.]]","[2.5852052397528236, 0.3045985386202678, -0.04388467180146867, 0]"
521,3,"[[738. 296.], [758. 297.], [757. 316.], [738. 315.]]","[2.4859291808470556, 0.3053353894163645, -0.049620461826427056, 0]"
